

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 13:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1642  04D3  3041               	movlw	65
  1643  04D4  00F5               	movwf	??_initLCD+1
  1644  04D5  30EE               	movlw	238
  1645  04D6  00F4               	movwf	??_initLCD
  1646  04D7                     u1267:
  1647  04D7  0BF4               	decfsz	??_initLCD,f
  1648  04D8  2CD7               	goto	u1267
  1649  04D9  0BF5               	decfsz	??_initLCD+1,f
  1650  04DA  2CD7               	goto	u1267
  1651  04DB  0000               	nop
  1652  04DC                     l1706:
  1653  04DC  3030               	movlw	48
  1654  04DD  120A  118A  2631  120A  118A  	fcall	_LCDsetup
  1655  04E2  3002               	movlw	2
  1656  04E3  00F6               	movwf	??_initLCD+2
  1657  04E4  3004               	movlw	4
  1658  04E5  00F5               	movwf	??_initLCD+1
  1659  04E6  30BA               	movlw	186
  1660  04E7  00F4               	movwf	??_initLCD
  1661  04E8                     u1277:
  1662  04E8  0BF4               	decfsz	??_initLCD,f
  1663  04E9  2CE8               	goto	u1277
  1664  04EA  0BF5               	decfsz	??_initLCD+1,f
  1665  04EB  2CE8               	goto	u1277
  1666  04EC  0BF6               	decfsz	??_initLCD+2,f
  1667  04ED  2CE8               	goto	u1277
  1668  04EE  0000               	nop
  1669  04EF                     l1708:
  1670  04EF  3030               	movlw	48
  1671  04F0  120A  118A  2631  120A  118A  	fcall	_LCDsetup
  1672  04F5                     l1710:
  1673  04F5  3010               	movlw	16
  1674  04F6  120A  118A  2631  120A  118A  	fcall	_LCDsetup
  1675  04FB                     l1712:
  1676  04FB  3001               	movlw	1
  1677  04FC  120A  118A  2631  120A  118A  	fcall	_LCDsetup
  1678  0501                     l1714:
  1679  0501  3006               	movlw	6
  1680  0502  120A  118A  2631  120A  118A  	fcall	_LCDsetup
  1681  0507                     l1716:
  1682  0507  300C               	movlw	12
  1683  0508  120A  118A  2631  120A  118A  	fcall	_LCDsetup
  1684  050D                     l179:
  1685  050D  0008               	return
  1686  050E                     __end_of_initLCD:
  1687                           
  1688                           	psect	text3
  1689  0388                     __ptext3:	
  1690 ;; *************** function _LCDconfig *****************
  1691 ;; Defined at:
  1692 ;;		line 186 in file "newmain.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;		None
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;		None
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       0       0       0       0
  1707 ;;      Locals:         0       0       0       0       0
  1708 ;;      Temps:          0       1       0       0       0
  1709 ;;      Totals:         0       1       0       0       0
  1710 ;;Total ram usage:        1 bytes
  1711 ;; Hardware stack levels used: 1
  1712 ;; Hardware stack levels required when called: 4
  1713 ;; This function calls:
  1714 ;;		_LCD_cursor
  1715 ;;		_wsLCD
  1716 ;; This function is called by:
  1717 ;;		_initCONFIG
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _LCDconfig
  1723  0388                     _LCDconfig:
  1724  0388                     l1678:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _LCDconfig: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1727                           
  1728                           
  1729                           ;newmain.c: 187:     LCD_cursor (1,3);
  1730  0388  3003               	movlw	3
  1731  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1732  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1733  038B  00A3               	movwf	??_LCDconfig
  1734  038C  0823               	movf	??_LCDconfig,w
  1735  038D  00F7               	movwf	LCD_cursor@y
  1736  038E  3001               	movlw	1
  1737  038F  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1738  0394                     l1680:
  1739                           
  1740                           ;newmain.c: 188:     wsLCD ("S1");
  1741  0394  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1742  0395  120A  118A  2573  120A  118A  	fcall	_wsLCD
  1743  039A                     l1682:
  1744                           
  1745                           ;newmain.c: 189:     LCD_cursor(2,1);
  1746  039A  01F7               	clrf	LCD_cursor@y
  1747  039B  0AF7               	incf	LCD_cursor@y,f
  1748  039C  3002               	movlw	2
  1749  039D  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1750                           
  1751                           ;newmain.c: 190:     wsLCD ("0.00");
  1752  03A2  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1753  03A3  120A  118A  2573  120A  118A  	fcall	_wsLCD
  1754  03A8                     l1684:
  1755                           
  1756                           ;newmain.c: 191:     LCD_cursor(1,8);
  1757  03A8  3008               	movlw	8
  1758  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1759  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1760  03AB  00A3               	movwf	??_LCDconfig
  1761  03AC  0823               	movf	??_LCDconfig,w
  1762  03AD  00F7               	movwf	LCD_cursor@y
  1763  03AE  3001               	movlw	1
  1764  03AF  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1765  03B4                     l1686:
  1766                           
  1767                           ;newmain.c: 192:     wsLCD("S2");
  1768  03B4  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1769  03B5  120A  118A  2573  120A  118A  	fcall	_wsLCD
  1770                           
  1771                           ;newmain.c: 193:     LCD_cursor(2,7);
  1772  03BA  3007               	movlw	7
  1773  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  1774  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  1775  03BD  00A3               	movwf	??_LCDconfig
  1776  03BE  0823               	movf	??_LCDconfig,w
  1777  03BF  00F7               	movwf	LCD_cursor@y
  1778  03C0  3002               	movlw	2
  1779  03C1  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1780  03C6                     l1688:
  1781                           
  1782                           ;newmain.c: 194:     wsLCD ("0.00");
  1783  03C6  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1784  03C7  120A  118A  2573  120A  118A  	fcall	_wsLCD
  1785  03CC                     l1690:
  1786                           
  1787                           ;newmain.c: 195:     LCD_cursor(1,13);
  1788  03CC  300D               	movlw	13
  1789  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1790  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1791  03CF  00A3               	movwf	??_LCDconfig
  1792  03D0  0823               	movf	??_LCDconfig,w
  1793  03D1  00F7               	movwf	LCD_cursor@y
  1794  03D2  3001               	movlw	1
  1795  03D3  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1796                           
  1797                           ;newmain.c: 196:     wsLCD("S3");
  1798  03D8  300C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1799  03D9  120A  118A  2573  120A  118A  	fcall	_wsLCD
  1800  03DE                     l1692:
  1801                           
  1802                           ;newmain.c: 197:     LCD_cursor(2,13);
  1803  03DE  300D               	movlw	13
  1804  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1805  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1806  03E1  00A3               	movwf	??_LCDconfig
  1807  03E2  0823               	movf	??_LCDconfig,w
  1808  03E3  00F7               	movwf	LCD_cursor@y
  1809  03E4  3002               	movlw	2
  1810  03E5  120A  118A  259C  120A  118A  	fcall	_LCD_cursor
  1811  03EA                     l1694:
  1812                           
  1813                           ;newmain.c: 198:     wsLCD ("0.00");
  1814  03EA  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1815  03EB  120A  118A  2573  120A  118A  	fcall	_wsLCD
  1816  03F0                     l152:
  1817  03F0  0008               	return
  1818  03F1                     __end_of_LCDconfig:
  1819                           
  1820                           	psect	text4
  1821  0573                     __ptext4:	
  1822 ;; *************** function _wsLCD *****************
  1823 ;; Defined at:
  1824 ;;		line 32 in file "8bit_LCD.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  x               1    wreg     PTR unsigned char 
  1827 ;;		 -> STR_6(5), STR_5(3), STR_4(5), STR_3(3), 
  1828 ;;		 -> STR_2(5), STR_1(3), 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  x               1    2[BANK0 ] PTR unsigned char 
  1831 ;;		 -> STR_6(5), STR_5(3), STR_4(5), STR_3(3), 
  1832 ;;		 -> STR_2(5), STR_1(3), 
  1833 ;;  i               2    0[BANK0 ] int 
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1843 ;;      Params:         0       0       0       0       0
  1844 ;;      Locals:         0       3       0       0       0
  1845 ;;      Temps:          0       0       0       0       0
  1846 ;;      Totals:         0       3       0       0       0
  1847 ;;Total ram usage:        3 bytes
  1848 ;; Hardware stack levels used: 1
  1849 ;; Hardware stack levels required when called: 3
  1850 ;; This function calls:
  1851 ;;		_wLCD
  1852 ;; This function is called by:
  1853 ;;		_LCDconfig
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _wsLCD
  1859  0573                     _wsLCD:
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _wsLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1863                           ;wsLCD@x stored from wreg
  1864  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0575  00A2               	movwf	wsLCD@x
  1867  0576                     l1670:
  1868  0576  01A0               	clrf	wsLCD@i
  1869  0577  01A1               	clrf	wsLCD@i+1
  1870  0578  2D8E               	goto	l1676
  1871  0579                     l1672:
  1872  0579  0820               	movf	wsLCD@i,w
  1873  057A  0722               	addwf	wsLCD@x,w
  1874  057B  0084               	movwf	4
  1875  057C  120A  118A  261D  120A  118A  	fcall	stringdir
  1876  0581  120A  118A  25F3  120A  118A  	fcall	_wLCD
  1877  0586                     l1674:
  1878  0586  3001               	movlw	1
  1879  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0589  07A0               	addwf	wsLCD@i,f
  1882  058A  1803               	skipnc
  1883  058B  0AA1               	incf	wsLCD@i+1,f
  1884  058C  3000               	movlw	0
  1885  058D  07A1               	addwf	wsLCD@i+1,f
  1886  058E                     l1676:
  1887  058E  0820               	movf	wsLCD@i,w
  1888  058F  0722               	addwf	wsLCD@x,w
  1889  0590  0084               	movwf	4
  1890  0591  120A  118A  261D  120A  118A  	fcall	stringdir
  1891  0596  3A00               	xorlw	0
  1892  0597  1D03               	skipz
  1893  0598  2D9A               	goto	u1031
  1894  0599  2D9B               	goto	u1030
  1895  059A                     u1031:
  1896  059A  2D79               	goto	l1672
  1897  059B                     u1030:
  1898  059B                     l185:
  1899  059B  0008               	return
  1900  059C                     __end_of_wsLCD:
  1901                           
  1902                           	psect	text5
  1903  05F3                     __ptext5:	
  1904 ;; *************** function _wLCD *****************
  1905 ;; Defined at:
  1906 ;;		line 37 in file "8bit_LCD.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  x               1    wreg     unsigned char 
